실습문제


--------------------------------------------------------------------------
1. 임의의 수 생성 알고리즘의 씨앗(SEED)을 제거해 보세요. 



예측 클래스:
[1 1 1 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 0 1 1 0
 1 0 0 0 1 0 1 0 0 0 1 1 0 0 1 1 1 0 1 0 0 0 1 1 0 1 0 1 1 1 0 1 0 1 1 1 0
 1 0 1 1 1 1 0 1 0 0 0 0 1 1 1 1 0]

최종 정확도(Accuracy): 0.802
최종 F1 점수: 0.820




에포크:  950, 손실: 0.093380
에포크:  950, 손실: 0.093370
에포크:  950, 손실: 0.094392
에포크:  950, 손실: 0.094140




시행한 결과 분류모델의 특성상 
pred_class = (pred_prob > 0.5).astype(int).flatten()
다음 코드로 인해 최종 정확도와 F1 점수에는 영향이 없으나 
시행시 매번 손실값이 변하는 걸 확인







--------------------------------------------------------------------------
추가문제 : 최적화 함수를 아담으로 바꾸어 보세요


DNN 학습 시작
에포크:    0, 손실: 0.251605
에포크:   10, 손실: 0.123820
에포크:   20, 손실: 0.127243
에포크:   30, 손실: 0.122642
에포크:   40, 손실: 0.127358
에포크:   50, 손실: 0.127303
에포크:   60, 손실: 0.132075
에포크:   70, 손실: 0.136071
에포크:   80, 손실: 0.135505
에포크:   90, 손실: 0.127358
에포크:  100, 손실: 0.127387
에포크:  110, 손실: 0.127358
에포크:  120, 손실: 0.127358
에포크:  130, 손실: 0.127358
에포크:  140, 손실: 0.127358
에포크:  150, 손실: 0.127358
에포크:  160, 손실: 0.127358
에포크:  170, 손실: 0.127358
에포크:  180, 손실: 0.127358
에포크:  190, 손실: 0.127358
에포크:  200, 손실: 0.127358
에포크:  210, 손실: 0.127358
에포크:  220, 손실: 0.127358
에포크:  230, 손실: 0.127358
에포크:  240, 손실: 0.127358
에포크:  250, 손실: 0.127358
에포크:  260, 손실: 0.127358
에포크:  270, 손실: 0.127358
에포크:  280, 손실: 0.127358
에포크:  290, 손실: 0.127358
에포크:  300, 손실: 0.127358
에포크:  310, 손실: 0.127358
에포크:  320, 손실: 0.127358
에포크:  330, 손실: 0.127358
에포크:  340, 손실: 0.127358
에포크:  350, 손실: 0.127358
에포크:  360, 손실: 0.127358
에포크:  370, 손실: 0.127358
에포크:  380, 손실: 0.127358
에포크:  390, 손실: 0.127358
에포크:  400, 손실: 0.127358
에포크:  410, 손실: 0.127358
에포크:  420, 손실: 0.127358
에포크:  430, 손실: 0.127358
